day,count(*)
1,2912
2,2776
3,2564
4,2388
5,2364
6,2692
7,2892
8,2548
9,2284
10,2728
11,3156
12,2488
13,2984
14,2756
15,2784
16,2324
17,2688
18,2552
19,2304
20,2780
21,2644
22,2636
23,2600
24,2536
25,2220
26,2600
27,2828
28,2416
29,2668
30,2824
31,2340
32,2488
33,3136
34,2284
35,2444
36,3060
37,2360
38,2740
39,2796
40,2240
41,2600
42,2668
43,2788
44,2948
45,2644
46,2712
47,3160
48,2504
49,2648
50,2904
51,2900
52,2860
53,2400
54,2832
55,2788
56,2908
57,2600
58,2636
59,3072
60,2824
61,2444
62,2464
63,2668
64,2944
65,2184
66,2596
67,2632
68,2336
69,2632
70,2612
71,2860
72,2680
73,2604
74,3048
75,2720
76,2692
77,2824
78,2624
79,2393
80,2037
81,1833
82,2004
83,2106
84,2109
85,1803
86,1875
87,1911
88,2109
89,1935
90,2082
91,1956
92,2244
93,1962
94,2004
95,2367
96,2049
97,2124
98,2169
99,2265
100,2061
101,1938
102,2034
103,1674
104,2358
105,2031
106,2013
107,1956
108,2094
109,2208
110,1980
111,1821
112,1731
113,1761
114,2106
115,2448
116,1908
117,2007
118,2064
119,2160
120,1917
121,1992
122,2058
123,2175
124,2010
125,2100
126,2325
127,1881
128,2160
129,1956
130,2082
131,1875
132,1863
133,1998
134,2415
135,1908
136,2451
137,2157
138,2241
139,2283
140,2001
141,1851
142,2262
143,1722
144,2130
145,1992
146,1929
147,2304
148,2247
149,2190
150,2199
151,1749
152,1938
153,1794
154,1875
155,1956
156,2028
157,1806
158,2112
159,2004
160,2082
161,1866
162,2259
163,1956
164,2004
165,2010
166,1636
167,1172
168,1348
169,1264
170,1426
171,1278
172,1522
173,1458
174,1336
175,1392
176,1318
177,1538
178,1470
179,1410
180,1254
181,1262
182,1260
183,1310
184,1284
185,1418
186,1576
187,1344
188,1398
189,1346
190,1520
191,1256
192,1454
193,1442
194,1190
195,1268
196,1318
197,1316
198,1428
199,1424
200,1460
201,1386
202,1356
203,1566
204,1288
205,1460
206,1436
207,1714
208,1196
209,1262
210,1272
211,1228
212,1374
213,1330
214,1410
215,1318
216,1532
217,1390
218,1194
219,1438
220,1334
221,1226
222,1272
223,1206
224,1520
225,1436
226,1326
227,1430
228,1226
229,1334
230,1380
231,1388
232,1340
233,1294
234,1506
235,1200
236,1390
237,1326
238,1196
239,1478
240,1514
241,1650
242,1284
243,1230
244,1442
245,1298
246,1454
247,1488
248,1564
249,1278
250,1834
251,1496
252,1168
253,1406
254,1140
255,1332
256,1326
257,1208
258,1348
259,1258
260,1116
261,1266
262,1348
263,1344
264,1394
265,1194
266,1520
267,1374
268,1440
269,1464
270,1372
271,1392
272,1366
273,1186
274,1268
275,1224
276,1292
277,1298
278,1156
279,1386
280,1240
281,1140
282,1244
283,1334
284,1264
285,1432
286,1360
287,1310
288,1258
289,1438
