event_day,count(*)
29,1
34,1
38,1
39,2
41,1
42,3
43,5
44,4
45,6
46,5
47,3
48,7
49,3
50,11
51,5
52,4
53,5
54,8
55,5
56,9
57,6
58,9
59,8
60,6
61,10
62,6
63,8
64,7
65,7
66,7
67,4
68,13
69,9
70,9
71,11
72,12
73,11
74,8
75,9
76,11
77,6
78,8
79,5
80,5
81,9
82,10
83,9
84,12
85,2
86,9
87,9
88,11
89,10
90,8
91,7
92,7
93,9
94,12
95,6
96,5
97,11
98,9
99,13
100,7
101,10
102,10
103,11
104,7
105,6
106,5
107,10
108,7
109,7
110,5
111,9
112,21
113,8
114,11
115,7
116,11
117,8
118,9
119,6
120,5
121,11
122,11
123,9
124,5
125,8
126,8
127,5
128,7
129,3
130,9
131,3
132,4
133,3
134,5
135,9
136,1
137,4
138,7
139,3
140,2
141,1
142,2
144,1
145,2
147,3
154,1
155,1
392,1
395,1
397,1
400,1
402,1
404,3
405,1
406,1
407,2
408,1
409,5
410,4
411,4
412,4
413,3
414,4
415,4
416,6
417,9
418,7
419,11
420,4
421,3
422,8
423,8
424,10
425,7
426,11
427,6
428,12
429,12
430,7
431,3
432,11
433,11
434,13
435,12
436,10
437,6
438,12
439,12
440,6
441,10
442,8
443,6
444,9
445,7
446,6
447,13
448,6
449,12
450,10
451,10
452,8
453,14
454,11
455,9
456,10
457,12
458,15
459,14
460,10
461,5
462,11
463,17
464,7
465,12
466,9
467,9
468,9
469,5
470,6
471,9
472,11
473,8
474,12
475,12
476,10
477,12
478,7
479,8
480,8
481,6
482,7
483,10
484,4
485,9
486,10
487,7
488,7
489,4
490,5
491,3
492,7
493,4
494,8
495,4
496,9
497,7
498,5
499,4
500,4
501,4
502,4
503,7
504,2
505,4
506,4
507,1
509,1
510,3
513,1
518,1
761,1
763,1
765,2
767,1
769,2
770,1
771,1
772,1
773,2
774,4
775,5
776,5
777,4
778,10
779,6
780,5
781,7
782,5
783,6
784,6
785,6
786,9
787,9
788,7
789,11
790,7
791,6
792,8
793,16
794,7
795,7
796,13
797,8
798,10
799,13
800,7
801,17
802,9
803,5
804,7
805,10
806,13
807,6
808,11
809,10
810,10
811,6
812,8
813,5
814,11
815,11
816,8
817,11
818,8
819,16
820,9
821,4
822,6
823,7
824,10
825,13
826,12
827,9
828,14
829,8
830,8
831,11
832,11
833,11
834,10
835,9
836,12
837,10
838,7
839,12
840,8
841,9
842,14
843,5
844,11
845,3
846,9
847,10
848,9
849,5
850,10
851,7
852,4
853,12
854,6
855,9
856,5
857,2
858,6
859,7
860,5
861,6
862,6
863,4
864,6
