day,avg(temperature)
1,50.2011
2,51.3991
3,52.3695
4,52.8422
5,53.9911
6,54.6600
7,55.4489
8,56.3011
9,56.5644
10,57.7189
11,59.1933
12,59.4578
13,60.4167
14,61.6867
15,62.4311
16,62.7233
17,64.0833
18,64.8089
19,65.7122
20,66.5500
21,66.8700
22,67.9144
23,68.9233
24,69.8300
25,70.1478
26,71.2200
27,72.0156
28,72.4933
29,73.5378
30,74.2478
31,75.4100
32,76.6100
33,77.3267
34,78.3144
35,78.0011
36,79.1433
37,80.6267
38,81.2044
39,82.6978
40,82.3344
41,83.2322
42,84.4478
43,85.0178
44,86.1811
45,86.4878
46,86.5111
47,87.5878
48,88.2411
49,88.6611
50,89.8700
51,89.9856
52,90.5589
53,91.5589
54,91.2889
55,92.1889
56,92.7122
57,93.5144
58,94.5089
59,94.1067
60,95.3422
61,95.4933
62,95.4933
63,96.2556
64,96.6311
65,96.7222
66,97.0678
67,97.9378
68,97.6644
69,98.2989
70,98.2300
71,99.1778
72,98.7944
73,99.5456
74,99.4178
75,99.8089
76,99.6667
77,100.3467
78,100.2844
79,100.8367
80,100.3611
81,100.9767
82,101.2389
83,101.5889
84,101.6178
85,101.8378
86,101.8989
87,101.7089
88,102.3011
89,101.9078
90,101.7311
91,101.8122
92,101.6400
93,101.1222
94,102.0733
95,101.5344
96,101.8778
97,101.4278
98,101.4656
99,101.7444
100,101.4267
101,100.7622
102,100.8911
103,100.8622
104,100.8111
105,100.4411
106,100.3122
107,100.1767
108,99.9089
109,99.4056
110,99.3689
111,99.0156
112,98.5167
113,98.1178
114,98.1222
115,97.7500
116,97.5933
117,96.3111
118,96.5922
119,95.6489
120,95.8189
121,95.1933
122,94.9689
123,94.1389
124,94.0467
125,93.0711
126,92.9944
127,92.6578
128,92.3244
129,91.2100
130,90.7144
131,90.2867
132,89.5811
133,88.2000
134,88.3322
135,87.6867
136,86.7744
137,86.5844
138,85.7733
139,84.8822
140,83.7311
141,83.6444
142,82.3500
143,82.7578
144,81.0744
145,81.0433
146,79.7567
147,78.7478
148,77.6422
149,77.3378
150,76.7933
151,75.9033
152,74.2700
153,74.1756
154,73.4844
155,72.5456
156,72.1667
157,70.4556
158,69.9944
159,69.2233
160,68.6367
161,67.9000
162,67.1478
163,66.3733
164,65.6511
165,64.4344
166,63.2067
167,62.9978
168,62.3511
169,61.1467
170,60.4678
171,59.0889
172,57.9767
173,57.3778
174,56.7567
175,55.4489
176,54.9811
177,54.0522
178,53.2200
179,51.9611
180,51.6256
181,50.9367
182,49.6022
183,49.1533
184,48.1944
185,47.0144
186,46.7111
187,45.7089
188,44.7689
189,43.5944
190,42.6544
191,41.3711
192,41.0889
193,40.4644
194,39.6811
195,39.0656
196,37.5633
197,36.9922
198,36.5522
199,35.5911
200,34.5211
201,33.7978
202,33.1822
203,32.1689
204,31.5044
205,30.6733
206,30.0344
207,28.9100
208,28.3478
209,27.6267
210,26.4733
211,26.0678
212,24.7178
213,25.0533
214,23.7622
215,23.0522
216,22.2611
217,21.6089
218,20.3122
219,19.8867
220,19.2389
221,18.3378
222,17.8967
223,17.6811
224,16.8044
225,16.0278
226,15.0444
227,14.7567
228,14.4844
229,13.6844
230,12.5478
231,12.3878
232,11.4356
233,11.6856
234,10.4944
235,10.3189
236,9.6056
237,9.3056
238,8.9522
239,8.1867
240,7.7344
241,7.3078
242,7.0800
243,6.2556
244,6.1233
245,5.7122
246,5.4111
247,4.8522
248,4.6078
249,4.3633
250,3.8933
251,3.6000
252,3.4922
253,3.1233
254,2.9678
255,2.1144
256,2.4944
257,2.1667
258,1.8489
259,1.6178
260,1.6267
261,0.5667
262,0.9778
263,0.6456
264,0.3778
265,0.5367
266,0.0867
267,0.2633
268,0.1678
269,-0.0711
270,0.2100
271,-0.2367
272,0.3111
273,0.0022
274,0.1556
275,0.1056
276,-0.2400
277,-0.0733
278,-0.1711
279,0.4911
280,0.2356
281,0.5622
282,0.6044
283,0.5467
284,0.7167
285,0.8656
286,0.9089
287,1.3600
288,1.5944
289,1.5600
290,1.7978
291,2.0733
292,2.5067
293,2.7867
294,2.8056
295,3.0411
296,3.1422
297,3.7633
298,4.0522
299,4.2833
300,4.7333
301,5.0633
302,5.1667
303,6.0289
304,6.1200
305,6.4167
306,7.3422
307,7.9511
308,8.1378
309,8.8078
310,9.3100
311,9.9911
312,10.0722
313,10.2211
314,11.3178
315,11.4933
316,12.3978
317,13.2256
318,13.1278
319,13.8022
320,14.5111
321,15.4233
322,15.5911
323,16.3211
